ts,cpu_percent,ram_percent,bytes_sent,bytes_recv,packets_sent,packets_recv,nic
2025-09-24T14:52:32.348711,0.0,76.4,1738302097,882232087,802496,1221816,aggregate
2025-09-24T14:52:33.364677,29.3,76.8,1738330642,882280238,802579,1221893,aggregate
2025-09-24T14:52:34.381774,9.1,76.7,1742803816,882429409,805893,1223046,aggregate
2025-09-24T14:52:35.398698,4.8,76.7,1746342051,882552915,808458,1224593,aggregate
2025-09-24T14:52:36.411640,5.7,76.7,1750095251,882687292,811168,1226392,aggregate
2025-09-24T14:52:37.427122,9.7,76.7,1753808627,882815978,813853,1228074,aggregate
2025-09-24T14:52:38.441748,5.4,76.8,1757224107,882930444,816336,1229573,aggregate
2025-09-24T14:52:39.459088,7.1,76.9,1760926785,883048721,819023,1231028,aggregate
2025-09-24T14:52:40.474723,6.5,77.0,1764383400,883149795,821534,1232322,aggregate
2025-09-24T14:52:41.485510,5.1,77.0,1767986998,883239250,824160,1233494,aggregate
2025-09-24T14:52:42.502697,6.2,77.0,1771958146,883336963,827043,1234761,aggregate
2025-09-24T14:52:43.522281,7.8,77.0,1775589226,883419408,829667,1235845,aggregate
2025-09-24T14:52:44.544030,5.4,76.9,1779289160,883508451,832338,1237008,aggregate
2025-09-24T14:52:45.560473,7.9,76.9,1782806293,883591488,834875,1238117,aggregate
2025-09-24T14:52:46.585997,13.6,76.9,1786536808,883678411,837559,1239280,aggregate
2025-09-24T14:52:47.601953,8.9,77.0,1790170510,883770228,840179,1240474,aggregate
2025-09-24T14:52:48.619484,6.6,77.0,1793534216,883858196,842616,1241553,aggregate
2025-09-24T14:52:49.633478,9.5,76.9,1796856233,883945962,845041,1242637,aggregate
2025-09-24T14:52:50.649199,4.7,77.0,1800109311,884029125,847400,1243725,aggregate
2025-09-24T14:52:51.663343,9.9,76.9,1803812555,884115660,850077,1244798,aggregate
2025-09-24T14:52:52.680597,6.7,76.9,1807397364,884197620,852666,1245869,aggregate
2025-09-24T14:52:53.696469,3.9,76.8,1811101691,884283937,855346,1246989,aggregate
2025-09-24T14:52:54.712488,4.4,76.8,1814547038,884369249,857833,1248118,aggregate
2025-09-24T14:52:55.724206,5.5,76.8,1818166698,884452499,860455,1249197,aggregate
2025-09-24T14:52:56.743860,4.3,76.8,1821856850,884535936,863125,1250298,aggregate
2025-09-24T14:52:57.759623,8.1,76.9,1825669001,884620155,865873,1251412,aggregate
2025-09-24T14:52:58.782904,6.1,76.9,1829363328,884715688,868558,1252574,aggregate
2025-09-24T14:52:59.799977,6.8,76.9,1833259933,884803937,871375,1253688,aggregate
2025-09-24T14:53:00.823622,5.3,76.9,1837167457,884888072,874191,1254821,aggregate
2025-09-24T14:53:01.838996,5.0,76.9,1839945437,884955162,876199,1255689,aggregate
2025-09-24T14:53:02.861016,16.9,76.9,1843783863,885042957,878967,1256839,aggregate
2025-09-24T14:53:03.887747,10.3,76.8,1847375132,885127375,881566,1257927,aggregate
2025-09-24T14:53:04.903402,9.9,76.8,1850797079,885208517,884034,1259000,aggregate
2025-09-24T14:53:05.920048,9.7,76.8,1854097574,885289846,886416,1260094,aggregate
2025-09-24T14:53:06.939049,14.6,76.9,1857549984,885374126,888919,1261200,aggregate
2025-09-24T14:53:07.950650,5.6,76.9,1860175102,885439273,890825,1262063,aggregate
2025-09-24T14:53:08.961379,9.0,76.9,1863154353,885521728,892990,1263033,aggregate
2025-09-24T14:53:09.977457,5.5,77.0,1865984499,885590285,895033,1263933,aggregate
2025-09-24T14:53:10.998246,4.3,76.9,1869392617,885670880,897492,1264993,aggregate
2025-09-24T14:53:12.013850,8.9,76.9,1872321790,885745905,899608,1265971,aggregate
2025-09-24T14:53:13.023096,3.4,76.9,1875614942,885825049,901985,1267027,aggregate
2025-09-24T14:53:14.039722,5.6,76.8,1878394140,885894456,903992,1267959,aggregate
2025-09-24T14:53:15.061378,7.3,75.7,1881797377,885981469,906452,1269071,aggregate
2025-09-24T14:53:16.084120,18.6,77.1,1885064105,886061148,908808,1270117,aggregate
2025-09-24T14:53:17.099034,21.1,77.2,1887932469,886138566,910888,1271109,aggregate
2025-09-24T14:53:18.125112,15.7,77.3,1891059479,886218087,913149,1272155,aggregate
2025-09-24T14:53:19.141064,14.2,77.1,1893577758,886293914,914983,1273054,aggregate
2025-09-24T14:53:20.156910,5.3,77.1,1896680628,886375184,917225,1274109,aggregate
2025-09-24T14:53:21.172537,2.9,77.1,1899241275,886448022,919082,1275020,aggregate
2025-09-24T14:53:22.188328,10.1,77.1,1902142310,886523815,921179,1276010,aggregate
2025-09-24T14:53:23.200500,4.9,77.0,1905192374,886601891,923378,1277049,aggregate
2025-09-24T14:53:24.217523,8.5,77.0,1907776560,886672073,925247,1277954,aggregate
2025-09-24T14:53:25.235644,11.3,76.8,1911046616,886755699,927610,1279063,aggregate
2025-09-24T14:53:26.251010,5.4,76.8,1913713660,886827681,929538,1279975,aggregate
2025-09-24T14:53:27.263631,6.7,76.8,1916925840,886907953,931855,1281055,aggregate
2025-09-24T14:53:28.283086,12.0,76.8,1919465989,886973922,933698,1281917,aggregate
2025-09-24T14:53:29.298848,6.3,76.9,1922072155,887051084,935590,1282844,aggregate
2025-09-24T14:53:30.320312,4.0,76.9,1924934878,887125306,937655,1283847,aggregate
2025-09-24T14:53:31.336918,5.9,76.9,1926940693,887186509,939106,1284655,aggregate
2025-09-24T14:53:32.362867,5.7,77.0,1929874448,887262543,941225,1285600,aggregate
2025-09-24T14:53:33.387879,6.3,77.0,1932333383,887326703,942998,1286449,aggregate
2025-09-24T14:53:34.397904,9.1,77.0,1935438603,887428059,945261,1287503,aggregate
2025-09-24T14:53:35.410166,6.1,76.9,1938865705,887513672,947762,1288606,aggregate
2025-09-24T14:53:36.425867,3.9,76.8,1942046510,887595101,950064,1289671,aggregate
2025-09-24T14:53:37.440057,7.4,76.9,1945559194,887669475,952609,1290656,aggregate
2025-09-24T14:53:38.457410,6.8,77.0,1948392175,887742867,954670,1291584,aggregate
2025-09-24T14:53:39.473247,5.9,77.0,1951583486,887828065,956986,1292606,aggregate
2025-09-24T14:53:40.482749,7.5,77.0,1954310215,887894704,958949,1293506,aggregate
2025-09-24T14:53:41.499850,9.8,77.1,1957729066,887976838,961416,1294573,aggregate
2025-09-24T14:53:42.520713,6.5,77.0,1960696173,888053513,963559,1295568,aggregate
2025-09-24T14:53:43.536314,5.9,77.0,1964206681,888141422,966086,1296716,aggregate
2025-09-24T14:53:44.545032,7.3,76.9,1967198952,888214189,968245,1297693,aggregate
2025-09-24T14:53:45.567826,4.0,76.6,1969888248,888288620,970189,1298645,aggregate
2025-09-24T14:53:46.583626,7.3,76.6,1972970165,888368494,972412,1299683,aggregate
2025-09-24T14:53:47.611022,10.0,76.6,1976183976,888451033,974727,1300794,aggregate
2025-09-24T14:53:48.618846,5.7,76.7,1979586971,888542802,977189,1301937,aggregate
2025-09-24T14:53:49.631102,6.8,76.7,1983239316,888638918,979824,1303189,aggregate
2025-09-24T14:53:50.658890,8.6,76.8,1986547233,888727649,982212,1304326,aggregate
2025-09-24T14:53:51.662811,7.1,76.7,1989761977,888808552,984535,1305380,aggregate
2025-09-24T14:53:52.678442,5.5,76.7,1993560745,888899644,987276,1306543,aggregate
2025-09-24T14:53:53.693715,9.3,76.7,1997125284,888985497,989847,1307665,aggregate
2025-09-24T14:53:54.720708,5.9,76.6,2000386745,889064508,992209,1308699,aggregate
2025-09-24T14:53:55.723652,2.3,76.6,2003824913,889148993,994688,1309817,aggregate
2025-09-24T14:53:56.741813,5.6,76.7,2006945929,889227347,996941,1310844,aggregate
2025-09-24T14:53:57.757184,10.2,76.8,2009973309,889310932,999139,1311861,aggregate
2025-09-24T14:53:58.766517,5.6,76.8,2012864507,889395427,1001253,1312870,aggregate
2025-09-24T14:53:59.789890,3.8,76.8,2016155386,889475440,1003628,1313950,aggregate
2025-09-24T14:54:00.804603,7.4,76.8,2019506716,889557502,1006051,1315022,aggregate
2025-09-24T14:54:01.824795,6.7,76.8,2023025638,889638909,1008586,1316118,aggregate
2025-09-24T14:54:02.841414,4.7,76.8,2026310537,889718917,1010959,1317151,aggregate
2025-09-24T14:54:03.851493,7.4,76.8,2029511569,889798408,1013269,1318198,aggregate
2025-09-24T14:54:04.876115,15.1,76.8,2032668867,889877935,1015548,1319234,aggregate
2025-09-24T14:54:05.897594,19.7,77.2,2036017440,889956675,1017963,1320295,aggregate
2025-09-24T14:54:06.899306,13.3,78.2,2039345738,890043768,1020370,1321391,aggregate
2025-09-24T14:54:07.915510,24.2,76.9,2042979032,890128046,1022992,1322526,aggregate
2025-09-24T14:54:08.932005,12.3,76.9,2046467304,890232873,1025530,1323749,aggregate
2025-09-24T14:54:09.949843,12.9,77.1,2049771067,890322689,1027928,1324822,aggregate
2025-09-24T14:54:10.962576,8.3,77.0,2052842137,890398035,1030151,1325830,aggregate
2025-09-24T14:54:11.988606,8.4,77.0,2056195758,890477960,1032599,1326881,aggregate
2025-09-24T14:54:13.005668,6.9,76.9,2059491655,890559753,1034974,1327946,aggregate
2025-09-24T14:54:14.026386,4.8,76.8,2062981081,890639494,1037487,1328999,aggregate
2025-09-24T14:54:15.042036,6.0,76.7,2066441035,890727026,1039986,1330118,aggregate
2025-09-24T14:54:16.064240,6.2,76.7,2069894274,890810208,1042475,1331211,aggregate
2025-09-24T14:54:17.090378,6.1,76.7,2073234760,890892354,1044885,1332303,aggregate
2025-09-24T14:54:18.105723,5.4,76.8,2077047750,890982764,1047643,1333427,aggregate
2025-09-24T14:54:19.122970,5.2,76.9,2080969419,891086323,1050486,1334656,aggregate
2025-09-24T14:54:20.140180,6.8,76.9,2084830431,891188533,1053297,1335855,aggregate
2025-09-24T14:54:21.153512,5.2,76.9,2088516235,891274882,1055962,1336977,aggregate
2025-09-24T14:54:22.169158,7.0,76.9,2092122803,891381605,1058564,1338163,aggregate
2025-09-24T14:54:23.183869,8.2,76.9,2095875503,891473945,1061271,1339356,aggregate
2025-09-24T14:54:24.201074,5.9,76.8,2099461599,891563200,1063863,1340523,aggregate
2025-09-24T14:54:25.216514,4.4,76.8,2103000990,891649317,1066411,1341666,aggregate
2025-09-24T14:54:26.227110,8.3,76.8,2106541451,891734710,1068962,1342779,aggregate
2025-09-24T14:54:27.257896,6.7,76.8,2110341037,891822620,1071706,1343904,aggregate
2025-09-24T14:54:28.263945,6.0,76.8,2114106640,891910271,1074427,1345050,aggregate
2025-09-24T14:54:29.279762,7.3,77.0,2117705991,891999714,1077033,1346139,aggregate
2025-09-24T14:54:30.311934,5.3,77.0,2121513884,892091614,1079778,1347371,aggregate
2025-09-24T14:54:31.327856,4.5,77.0,2125343490,892186758,1082541,1348607,aggregate
2025-09-24T14:54:32.343837,8.9,77.0,2128910694,892274276,1085110,1349747,aggregate
2025-09-24T14:54:33.362293,6.9,76.9,2132539572,892359098,1087730,1350876,aggregate
2025-09-24T14:54:34.379505,5.5,76.9,2136138989,892473845,1090349,1352074,aggregate
2025-09-24T14:54:35.390651,11.2,76.8,2139595799,892558224,1092845,1353169,aggregate
2025-09-24T14:54:36.406342,5.4,76.8,2143043327,892640417,1095335,1354248,aggregate
2025-09-24T14:54:37.422903,4.6,76.8,2146652242,892723507,1097936,1355359,aggregate
2025-09-24T14:54:38.438400,8.3,76.9,2150340471,892813601,1100604,1356547,aggregate
2025-09-24T14:54:39.453852,7.2,76.9,2153924708,892911716,1103195,1357750,aggregate
2025-09-24T14:54:40.466021,4.9,76.8,2157728597,892999340,1105939,1358884,aggregate
2025-09-24T14:54:41.482687,9.5,76.8,2161725274,893091550,1108821,1360114,aggregate
2025-09-24T14:54:42.501557,10.0,76.8,2165599566,893184206,1111624,1361319,aggregate
2025-09-24T14:54:43.524657,4.4,76.7,2169085315,893266343,1114139,1362418,aggregate
2025-09-24T14:54:44.541229,5.4,76.6,2172595357,893345669,1116668,1363461,aggregate
2025-09-24T14:54:45.565178,5.4,76.6,2176215736,893430700,1119279,1364577,aggregate
2025-09-24T14:54:46.581338,4.9,76.6,2179972348,893520728,1121992,1365730,aggregate
2025-09-24T14:54:47.602564,6.7,76.6,2184193757,893623159,1125053,1366962,aggregate
2025-09-24T14:54:48.612771,7.0,76.7,2187910923,893719901,1127747,1368122,aggregate
2025-09-24T14:54:49.628648,6.6,76.7,2191369197,893798533,1130241,1369177,aggregate
2025-09-24T14:54:50.644611,4.3,76.7,2194879214,893880991,1132773,1370241,aggregate
2025-09-24T14:54:51.663134,6.2,76.7,2197952202,893956619,1134989,1371251,aggregate
2025-09-24T14:54:52.675645,3.6,76.6,2201497386,894040214,1137555,1372312,aggregate
2025-09-24T14:54:53.691711,5.7,76.6,2204911652,894124880,1140028,1373324,aggregate
2025-09-24T14:54:54.704298,4.9,76.5,2208547933,894214108,1142653,1374481,aggregate
2025-09-24T14:54:55.723317,4.5,76.5,2212449141,894306323,1145465,1375665,aggregate
2025-09-24T14:54:56.739404,6.2,76.5,2216234320,894395261,1148193,1376767,aggregate
2025-09-24T14:54:57.748444,10.2,76.7,2219907886,894477739,1150843,1377839,aggregate
2025-09-24T14:54:58.765773,8.8,76.6,2223373999,894574120,1153367,1378964,aggregate
2025-09-24T14:54:59.786574,5.3,76.7,2226765102,894656214,1155811,1380048,aggregate
2025-09-24T14:55:00.802324,7.3,76.8,2230081002,894734539,1158209,1381070,aggregate
2025-09-24T14:55:01.823765,6.4,76.7,2233441375,894814129,1160632,1382141,aggregate
2025-09-24T14:55:02.833285,5.5,76.7,2236916508,894900542,1163149,1383237,aggregate
2025-09-24T14:55:03.849576,5.8,76.7,2239883810,894978340,1165298,1384253,aggregate
2025-09-24T14:55:04.867146,7.7,76.5,2243616066,895063125,1167989,1385372,aggregate
2025-09-24T14:55:05.883727,4.8,76.5,2247121021,895144012,1170523,1386436,aggregate
2025-09-24T14:55:06.896832,4.8,76.5,2250995761,895228369,1173322,1387510,aggregate
2025-09-24T14:55:07.912170,7.4,76.7,2254433203,895311881,1175802,1388626,aggregate
2025-09-24T14:55:08.928702,3.9,76.7,2257894747,895397317,1178312,1389641,aggregate
2025-09-24T14:55:09.944144,5.3,76.7,2261597046,895480039,1180984,1390748,aggregate
2025-09-24T14:55:10.959601,9.1,76.7,2265317730,895568509,1183666,1391937,aggregate
2025-09-24T14:55:11.971543,4.9,76.7,2269095765,895661085,1186393,1393126,aggregate
2025-09-24T14:55:12.988124,4.3,76.7,2272448890,895738235,1188808,1394139,aggregate
2025-09-24T14:55:14.007307,13.4,76.7,2275864399,895827087,1191280,1395181,aggregate
2025-09-24T14:55:15.031174,9.6,76.6,2279406952,895908579,1193837,1396265,aggregate
2025-09-24T14:55:16.049501,8.0,76.6,2283026738,895987939,1196443,1397335,aggregate
2025-09-24T14:55:17.087744,11.3,76.6,2286417329,896071454,1198890,1398433,aggregate
2025-09-24T14:55:18.103829,8.8,76.7,2289641322,896151758,1201219,1399517,aggregate
2025-09-24T14:55:19.131966,6.4,76.6,2292769731,896238621,1203492,1400497,aggregate
2025-09-24T14:55:20.134894,8.3,76.6,2296184727,896316691,1205955,1401552,aggregate
2025-09-24T14:55:21.150759,5.5,76.6,2299832722,896402664,1208595,1402659,aggregate
2025-09-24T14:55:22.165189,3.4,76.8,2303368554,896484349,1211155,1403683,aggregate
2025-09-24T14:55:23.181816,6.9,77.0,2307054694,896569842,1213816,1404828,aggregate
2025-09-24T14:55:24.198488,6.3,76.9,2310300321,896652329,1216159,1405892,aggregate
2025-09-24T14:55:25.214168,7.1,76.9,2313811137,896732550,1218693,1406971,aggregate
2025-09-24T14:55:26.225948,6.9,76.8,2317310525,896814964,1221219,1408072,aggregate
2025-09-24T14:55:27.245700,8.3,76.8,2320886335,896901489,1223794,1409237,aggregate
2025-09-24T14:55:28.261600,8.8,76.8,2324333676,896983537,1226288,1410331,aggregate
2025-09-24T14:55:29.276329,18.5,77.0,2327862416,897076158,1228846,1411444,aggregate
2025-09-24T14:55:30.294626,20.3,77.2,2331779111,897165416,1231670,1412608,aggregate
2025-09-24T14:55:31.308943,14.7,77.3,2335582619,897259302,1234417,1413828,aggregate
2025-09-24T14:55:32.324858,13.8,77.0,2339138520,897344628,1236980,1414926,aggregate
2025-09-24T14:55:33.348052,6.9,77.0,2342605585,897426953,1239485,1416011,aggregate
2025-09-24T14:55:34.372589,4.6,76.9,2345989074,897528277,1241941,1417071,aggregate
2025-09-24T14:55:35.388719,6.5,76.8,2349155263,897605732,1244225,1418097,aggregate
2025-09-24T14:55:36.404986,11.2,76.8,2352223147,897676713,1246436,1419024,aggregate
2025-09-24T14:55:37.422807,14.2,75.4,2355804919,897761662,1249013,1420151,aggregate
2025-09-24T14:55:38.436048,20.6,73.5,2359088978,897840532,1251394,1421183,aggregate
2025-09-24T14:55:39.456988,6.1,73.5,2362443514,897926344,1253824,1422221,aggregate
2025-09-24T14:55:40.464486,4.9,73.5,2365857460,898007788,1256293,1423280,aggregate
2025-09-24T14:55:41.483501,5.0,73.5,2369095520,898088629,1258637,1424309,aggregate
2025-09-24T14:55:42.499368,8.1,73.6,2372516920,898167188,1261106,1425361,aggregate
2025-09-24T14:55:43.528146,7.0,73.5,2376170152,898252083,1263746,1426499,aggregate
2025-09-24T14:55:44.540695,6.3,73.4,2379893749,898344151,1266437,1427683,aggregate
2025-09-24T14:55:45.563215,5.4,73.4,2383069954,898424590,1268734,1428734,aggregate
2025-09-24T14:55:46.583263,6.5,73.4,2386599547,898508830,1271283,1429825,aggregate
2025-09-24T14:55:47.601938,8.6,73.5,2389881656,898586758,1273653,1430855,aggregate
2025-09-24T14:55:48.627163,5.2,73.4,2392987426,898663954,1275906,1431833,aggregate
2025-09-24T14:55:49.642892,9.0,73.5,2396369400,898753886,1278356,1432894,aggregate
2025-09-24T14:55:50.658671,3.2,73.4,2399305634,898825258,1280484,1433830,aggregate
2025-09-24T14:55:51.674383,5.3,73.4,2402634635,898904607,1282885,1434879,aggregate
2025-09-24T14:55:52.689799,6.8,73.4,2405726754,898979367,1285113,1435885,aggregate
2025-09-24T14:55:53.702986,6.8,73.4,2408915579,899055786,1287412,1436881,aggregate
2025-09-24T14:55:54.719615,3.4,73.4,2411473362,899125146,1289268,1437735,aggregate
2025-09-24T14:55:55.737579,10.9,73.4,2414547255,899224912,1291500,1438722,aggregate
2025-09-24T14:55:56.753407,7.9,73.5,2417955598,899305734,1293963,1439752,aggregate
2025-09-24T14:55:57.765686,10.3,73.5,2421156772,899378194,1296273,1440677,aggregate
2025-09-24T14:55:58.784859,9.3,73.4,2424358798,899464766,1298615,1441672,aggregate
2025-09-24T14:55:59.800691,7.5,73.4,2428053139,899543018,1301297,1442688,aggregate
2025-09-24T14:56:00.821977,3.7,73.5,2431773734,899630213,1304046,1443726,aggregate
2025-09-24T14:56:01.839387,6.3,73.5,2435520377,899709917,1306753,1444756,aggregate
2025-09-24T14:56:02.864618,6.6,73.5,2438804836,899785437,1309124,1445763,aggregate
2025-09-24T14:56:03.889504,5.3,73.5,2442313501,899864471,1311664,1446802,aggregate
2025-09-24T14:56:04.897821,9.6,73.4,2445637124,899940082,1314063,1447813,aggregate
2025-09-24T14:56:05.912098,5.8,73.4,2448938080,900019373,1316449,1448843,aggregate
2025-09-24T14:56:06.927833,3.7,73.4,2452471099,900099749,1319000,1449872,aggregate
2025-09-24T14:56:07.945030,12.0,73.5,2456012068,900183816,1321554,1450997,aggregate
2025-09-24T14:56:08.960327,7.5,73.4,2459770597,900274518,1324286,1452069,aggregate
2025-09-24T14:56:09.975100,4.4,73.4,2463136706,900353629,1326719,1453049,aggregate
2025-09-24T14:56:10.984912,4.8,73.5,2466302466,900425187,1329017,1453958,aggregate
2025-09-24T14:56:12.001738,5.8,73.5,2469242315,900499097,1331144,1454873,aggregate
2025-09-24T14:56:13.022397,4.1,73.4,2471543954,900556283,1332812,1455589,aggregate
2025-09-24T14:56:14.037934,5.9,73.4,2474202100,900617133,1334729,1456385,aggregate
2025-09-24T14:56:15.048030,6.9,73.4,2477623401,900692808,1337195,1457387,aggregate
2025-09-24T14:56:16.069731,3.9,73.3,2481063799,900772790,1339678,1458413,aggregate
2025-09-24T14:56:17.085657,8.2,73.4,2484901045,900855763,1342443,1459510,aggregate
2025-09-24T14:56:18.103974,7.3,73.4,2488301409,900935028,1344894,1460566,aggregate
2025-09-24T14:56:19.120765,4.4,73.4,2491734569,901027209,1347384,1461668,aggregate
2025-09-24T14:56:20.149791,11.5,73.5,2495219639,901107529,1349892,1462701,aggregate
2025-09-24T14:56:21.165448,12.7,73.5,2498609316,901185126,1352333,1463749,aggregate
2025-09-24T14:56:22.194339,6.8,73.4,2502293501,901277604,1354992,1464862,aggregate
2025-09-24T14:56:23.197055,8.1,73.4,2506213797,901383160,1357827,1466094,aggregate
2025-09-24T14:56:24.212971,13.8,73.3,2509553024,901463327,1360237,1467131,aggregate
2025-09-24T14:56:25.224001,5.2,73.3,2513347443,901553632,1362973,1468330,aggregate
2025-09-24T14:56:26.245797,4.8,73.2,2516974299,901643227,1365591,1469458,aggregate
2025-09-24T14:56:27.260154,7.8,73.4,2520516684,901720781,1368143,1470501,aggregate
2025-09-24T14:56:28.275371,7.5,73.4,2524153360,901803018,1370769,1471577,aggregate
2025-09-24T14:56:29.299764,4.5,73.4,2527349628,901889011,1373086,1472608,aggregate
2025-09-24T14:56:30.324041,20.1,73.7,2530451662,901966358,1375337,1473603,aggregate
2025-09-24T14:56:31.339984,23.8,73.7,2533543308,902054419,1377580,1474631,aggregate
2025-09-24T14:56:32.358464,24.6,73.8,2536682360,902131162,1379843,1475606,aggregate
2025-09-24T14:56:33.376041,21.5,73.8,2539865458,902207466,1382143,1476629,aggregate
2025-09-24T14:56:34.403769,10.2,73.8,2543145794,902327386,1384545,1477694,aggregate
2025-09-24T14:56:35.417334,6.9,73.4,2545890333,902397880,1386530,1478626,aggregate
2025-09-24T14:56:36.434227,5.8,73.5,2549162778,902479154,1388893,1479702,aggregate
2025-09-24T14:56:37.450720,9.8,73.6,2552529647,902559698,1391321,1480761,aggregate
2025-09-24T14:56:38.466512,5.3,73.6,2555399215,902636339,1393405,1481736,aggregate
2025-09-24T14:56:39.477448,4.3,73.6,2558526577,902717175,1395664,1482732,aggregate
2025-09-24T14:56:40.493907,6.2,73.6,2561394287,902792779,1397732,1483740,aggregate
2025-09-24T14:56:41.514260,9.0,73.0,2564530779,902871274,1399996,1484776,aggregate
2025-09-24T14:56:42.522886,23.8,73.8,2567765506,902948877,1402331,1485776,aggregate
2025-09-24T14:56:43.544463,17.2,73.8,2570950570,903026753,1404635,1486790,aggregate
2025-09-24T14:56:44.561591,15.3,74.4,2574242159,903103310,1407007,1487821,aggregate
2025-09-24T14:56:45.576908,15.3,73.7,2577291545,903178565,1409206,1488787,aggregate
2025-09-24T14:56:46.597504,4.8,73.8,2580670622,903259104,1411645,1489846,aggregate
2025-09-24T14:56:47.616697,5.7,73.7,2584051855,903337322,1414078,1490903,aggregate
2025-09-24T14:56:48.624666,6.0,73.7,2587572828,903427142,1416631,1491984,aggregate
2025-09-24T14:56:49.641621,13.3,73.8,2590447119,903502509,1418707,1492944,aggregate
2025-09-24T14:56:50.664383,15.7,73.8,2592602517,903561927,1420265,1493726,aggregate
2025-09-24T14:56:51.689118,14.6,73.8,2595268644,903635556,1422196,1494586,aggregate
2025-09-24T14:56:52.704059,5.8,73.8,2597572617,903696892,1423860,1495398,aggregate
2025-09-24T14:56:53.720332,11.8,73.8,2599694576,903755825,1425449,1496172,aggregate
2025-09-24T14:56:54.735967,4.3,73.7,2602006075,903823510,1427130,1497000,aggregate
2025-09-24T14:56:55.751370,5.8,73.7,2605524374,903906262,1429668,1498076,aggregate
2025-09-24T14:56:56.759970,9.5,73.6,2609336907,903990198,1432416,1499169,aggregate
2025-09-24T14:56:57.776905,7.3,73.6,2612857796,904072377,1434960,1500244,aggregate
2025-09-24T14:56:58.799076,8.3,73.6,2616357371,904165648,1437499,1501360,aggregate
2025-09-24T14:56:59.814432,9.5,73.6,2619586238,904245222,1439829,1502423,aggregate
2025-09-24T14:57:00.836397,4.9,73.7,2622742201,904328865,1442110,1503514,aggregate
2025-09-24T14:57:01.846316,6.0,73.6,2626417690,904408828,1444766,1504558,aggregate
2025-09-24T14:57:02.861888,8.8,73.7,2629519616,904487502,1447010,1505573,aggregate
2025-09-24T14:57:03.879875,5.9,73.5,2632544650,904560918,1449207,1506520,aggregate
2025-09-24T14:57:04.895911,4.2,73.4,2635743310,904637177,1451529,1507488,aggregate
2025-09-24T14:57:05.910209,7.6,73.5,2639604498,904720555,1454316,1508588,aggregate
2025-09-24T14:57:06.923400,5.2,73.4,2643466750,904815093,1457107,1509841,aggregate
2025-09-24T14:57:07.941521,5.7,73.4,2645949290,904882292,1458904,1510728,aggregate
2025-09-24T14:57:08.956567,6.8,73.4,2649319739,904972941,1461349,1511852,aggregate
2025-09-24T14:57:09.972319,7.4,73.5,2652547323,905054710,1463678,1512935,aggregate
2025-09-24T14:57:10.983659,4.1,73.2,2655463269,905136107,1465783,1513973,aggregate
2025-09-24T14:57:11.531167,1.7,73.1,2656333822,905163495,1466413,1514290,aggregate
